scrape_date,scrape_time,product_name,category,competitor_platform,myntra_price,competitor_price,price_delta,price_delta_pct,parity_flag,data_quality,myntra_img_url,competitor_img_url,myntra_url,competitor_url,myntra_method,comp_method,myntra_status,comp_status,floor_used
2026-05-07,2026-05-07 12:25:05,Mamaearth Serum Blush Peach,Makeup,Mamaearth,286.0,499.0,-213.0,-42.69,myntra_lower,ok,,https://images.mamaearth.in/catalog/product/p/e/peach_glow_serum_white_bg.jpg?format=auto&height=600,https://www.myntra.com/blush/mamaearth/mamaearth-glow-serum-blush--5-ml--peach-passion-02/35531169/buy,https://mamaearth.in/product/glow-serum-blush-with-vitamin-c-peach-extract-5-ml-peach-passion,requests,requests,200,200,150
2026-05-07,2026-05-07 12:25:05,Mamaearth Matte Lipstick Grape Wine,Makeup,Mamaearth,348.0,359.0,-11.0,-3.06,parity,ok,,https://images.mamaearth.in/catalog/product/g/r/grape_wine_with_swatch_copy_2.png?format=auto&height=600,https://www.myntra.com/lipstick/mamaearth/mamaearth-soft-matte-long-stay-lipstick-with-jojoba-oil--vitamin-e---grape-wine/22214624/buy,https://mamaearth.in/product/soft-matte-long-stay-lipstick-grape-wine-3-5-g,requests,requests,200,200,150
2026-05-07,2026-05-07 12:25:05,MAC Studio Fix Powder Foundation,Makeup,Shoppers Stop,3000.0,2670.0,330.0,12.36,myntra_higher,ok,,,https://www.myntra.com/foundation/m.a.c/mac-studio-fix-long-lasting-powder-plus-foundation---nc16/32416231/buy,https://www.shoppersstop.com/M.A.C-Studio-Fix-Powder-Plus-24-Hour-Oil-Control-Compact-Foundation-With-Rose-&-Red-Algae-Extracts---NC15/p-MAC-S3BJ21SS_NC15%20Light%20Beige?nsbp=true&utm_source=&utm_medium=&utm_campaign=-23703991363&gad_source=4&gad_campaignid=23703998395&gbraid=0AAAAApzcWB1IWVzw8MuHJK7lJLsiI9w08&gclid=CjwKCAjw5NvPBhAoEiwA_2egfkJmJl3iUu4V3S7opRlvqLUrFUtU-TyERUmurGITBGqBQDd5-xCKJBoC1ZoQAvD_BwE,requests,requests,200,200,150
2026-05-07,2026-05-07 12:25:05,Max Self Design Top,Clothing,Max Fashion,489.0,699.0,-210.0,-30.04,myntra_lower,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=730,w=540,q=85,fit=cover/max-new/1000015571981-Brown-BROWN-1000015571981_01-2100.jpg",https://www.myntra.com/tops/max/max-women-self-design-top-/35477194/buy,https://www.maxfashion.in/in/en/SHOP-Max-Brown-Women-Floral-Knitted-Top-For-Women/p/1000015571988,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,MAC Glow Play Lip Balm,Makeup,Shoppers Stop,2250.0,2250.0,0.0,0.0,parity,ok,,,https://www.myntra.com/lip-balm/m.a.c/mac-glow-play-tender-talk-lip-balm-with-shea-butter-314-g---vibe/29945180/buy,"https://www.shoppersstop.com/M.A.C-Glow-Play-Lip-Balm---Name-,-3.14-gm/p-MAC-S7YQ11SS_Name??nsbp=true&utm_source=&utm_medium=&utm_campaign=-23703991363&gad_source=4&gad_campaignid=23703998395&gbraid=0AAAAApzcWB1IWVzw8MuHJK7lJLsiI9w08&gclid=CjwKCAjw5NvPBhAoEiwA_2egfj2WBfw3jLe1Tq7drcbpd2wz9DCHWiqr5lINhV5OKaz6Y8n-zjxLTBoCwrYQAvD_BwE",requests,requests,200,200,150
2026-05-07,2026-05-07 12:25:05,Max Striped Drop Shoulder Tshirt,Clothing,Amazon,2500.0,799.0,1701.0,212.89,myntra_higher,ok,,https://m.media-amazon.com/images/I/81y5YeOt3nL._SX679_.jpg,https://www.myntra.com/tshirts/max/max-striped-drop-shoulder-sleeves-pure-cotton-t-shirt/22311506/buy,https://amzn.in/d/03aQuC1P,selenium,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Lakme Lip & Cheek Mousse Rosy Plum,Makeup,Amazon,442.0,328.0,114.0,34.76,myntra_higher,ok,,,https://www.myntra.com/lipstick/lakme/lakme-double-duty-2in1-lip--cheek-mousse-matte-lipstick--soft-blush-9g---rosy-plum/9599015/buy,https://amzn.in/d/00Bs5sSl,requests,selenium,200,200,150
2026-05-07,2026-05-07 12:25:05,Joker & Witch Jewellery Set,Accessories,Flipkart,339.0,,,,,missing_price,,,https://www.myntra.com/jewellery-set/joker+%26+witch/joker--witch-gold-plated-white-stone-studded-layered-jewellery-set/15149012/buy,https://dl.flipkart.com/s/lYW3hwuuuN,requests,failed,200,200,150
2026-05-07,2026-05-07 12:25:05,Bella Vita Lipstick Wine Stain,Makeup,Amazon,159.0,159.0,0.0,0.0,parity,ok,,,https://www.myntra.com/lipstick/bella+vita+organic/bella-vita-organic-creamy-matte-bullet-lipstick---42-g---wine-stain-6-/31067460/buy,https://amzn.in/d/02Aa7h39,requests,selenium,200,200,150
2026-05-07,2026-05-07 12:25:05,Mamaearth Beetroot Serum,Skincare,Amazon,396.0,395.0,1.0,0.25,parity,ok,,https://m.media-amazon.com/images/I/31xc9vc1KiL._SY300_SX300_QL70_FMwebp_.jpg,https://www.myntra.com/serum-and-gel/mamaearth/mamaearth-beetroot-hydraful-essence-serum-for-hydrated-pink-glow---50-ml/28186588/buy,https://amzn.in/d/06JpaTMs,requests,requests,200,200,99
2026-05-07,2026-05-07 12:25:05,The Ordinary Hyaluronic Acid,Skincare,Amazon,1000.0,1800.0,-800.0,-44.44,myntra_lower,ok,,https://m.media-amazon.com/images/I/21pFlctGczL._SX342_SY445_QL70_FMwebp_.jpg,https://www.myntra.com/serum-and-gel/the+ordinary/the-ordinary-hyaluronic-acid-2--b5---60ml/33135573/buy,https://amzn.in/d/09vQU6SQ,requests,requests,200,200,99
2026-05-07,2026-05-07 12:25:05,Foxtale Moisturizer,Skincare,Amazon,199.0,100.0,99.0,99.0,myntra_higher,ok,,https://m.media-amazon.com/images/I/31tuwmvvlUL._SY300_SX300_QL70_FMwebp_.jpg,https://www.myntra.com/day-cream/foxtale/foxtale-pure-bliss-nourishing-moisturizer--10-ml/36661119/buy,https://amzn.in/d/0iQgEMtY,requests,requests,200,200,99
2026-05-07,2026-05-07 12:25:05,Puma Flip Flops,Footwear,Puma,899.0,1399.0,-500.0,-35.74,myntra_lower,ok,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/390142/01/sv01/fnd/IND/fmt/png/Wave-Flip-Flops",https://www.myntra.com/flip-flops/puma/puma-wave-flip-flip-flops/21767236/buy,https://in.puma.com/in/en/pd/wave-flip-flops/390142,requests,requests,200,200,300
2026-05-07,2026-05-07 12:25:05,Puma Running Shoes,Footwear,Puma,1889.0,2249.0,-360.0,-16.01,myntra_lower,ok,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/378513/01/sv01/fnd/IND/fmt/png/Smooth-Walk-Men's-Walking-Shoes",https://www.myntra.com/sports-shoes/puma/puma-men-smooth-walk-men-running-shoes/20993372/buy,https://in.puma.com/in/en/pd/smooth-walk-mens-walking-shoes/378513,requests,requests,200,200,300
2026-05-07,2026-05-07 12:25:05,Puma Slip-On Sneakers,Footwear,Amazon,1679.0,2180.0,-501.0,-22.98,myntra_lower,ok,,https://m.media-amazon.com/images/I/31Cbz0-s6YL._SY395_SX395_QL70_ML2_.jpg,https://www.myntra.com/casual-shoes/puma/puma-women-textured-runwise-slip-on-sneakers/27454766/buy,https://amzn.in/d/0eeA782Q,requests,requests,200,200,300
2026-05-07,2026-05-07 12:25:05,Adidas Zapcore Running Shoes,Footwear,Amazon,2063.0,3023.0,-960.0,-31.76,myntra_lower,ok,,,https://www.myntra.com/sports-shoes/adidas/adidas-zapcore-men-running-shoes/32704414/buy,https://amzn.in/d/02kP3e7c,requests,selenium,200,200,300
2026-05-07,2026-05-07 12:25:05,Adidas Leagueone Shoes,Footwear,Adidas,3563.0,,,,,missing_price,,,https://www.myntra.com/sports-shoes/adidas/adidas-league-one-st-m-men-running-shoes/33529470/buy,https://www.adidas.co.in/leagueone-st-shoes/JJ5605.html,requests,failed,200,200,300
2026-05-07,2026-05-07 12:25:05,KOTTY Women Wide Leg High-Rise Jeans,Clothing,Amazon,749.0,574.0,175.0,30.49,myntra_higher,ok,,,https://www.myntra.com/jeans/kotty/kotty-women-classic-wide-leg-high-rise-light-fade-stretchable-jeans/40055134/buy,https://amzn.in/d/0hcBy3YF,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Off Duty India Men Jeans,Clothing,Off Duty,1688.0,1650.0,38.0,2.3,parity,ok,,https://i.vimeocdn.com/video/2124926105-ca7474c88d6b1e331a38ef90194d4c8a69d3763ad76498d74285ace1b6409db6-d_200x150?region=us,https://www.myntra.com/jeans/off+duty+india/off-duty-india-men-mid-rise-slash-knee-heavy-fade-jeans/39818244/buy,https://offduty.in/products/spearmint-fade-baggy-fit-jeans,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,ONLY Wide Leg Jeans,Clothing,Amazon,2000.0,1780.0,220.0,12.36,myntra_higher,ok,,https://m.media-amazon.com/images/I/315KlnoD07L._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/jeans/only/only-women-wide-leg-high-rise-light-fade-cotton-jeans/36520679/buy,https://amzn.in/d/0ib40PE9,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Puma Women's Polo T-shirt,Clothing,Puma,849.0,849.0,0.0,0.0,parity,ok,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/687109/81/mod01/fnd/IND/fmt/png/Women's-Polo-T-shirt",https://www.myntra.com/tshirts/puma/puma-womens-logo-polo---pink/30850270/buy,https://in.puma.com/in/en/pd/womens-polo-t-shirt/687109?size=0120&swatch=81&srsltid=AfmBOopgtezQivHjFhVv3GuVmzhnS1GAVhxCQfZPYMHo8GFR6yRA0FAGlw0,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Printed Top,Clothing,Max Fashion,799.0,799.0,0.0,0.0,parity,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000016104875-Beige-BEIGE-1000016104875_01-2100.jpg",https://www.myntra.com/tops/max/max-women-printed-tops/40685417/buy,https://www.maxfashion.in/in/en/SHOP-Max-Beige-Women-Printed-Top-For-Women/p/1000016104884,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women's Regular Fit Tunic,Clothing,Amazon,499.0,499.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/41wkRBKFTRL._SY445_SX342_QL70_ML2_.jpg,https://www.myntra.com/kurtis/max/max-women-printed-pure-cotton-straight-kurti/34410336/buy,https://amzn.in/d/08dVXkRP,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Floral Print Fit and Flare Midi Dress,Clothing,Max Fashion,909.0,1299.0,-390.0,-30.02,myntra_lower,ok,,"https://media-ea.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000015677841-White-OFFWHITE-1000015677841_01-2100.jpg",https://www.myntra.com/dresses/max/max-women-floral-print-fit-and-flare-midi-dress/35897401/buy,https://www.maxfashion.in/in/en/SHOP-Max-White-Women-Tropical-Print-A-line-Midi-Dress-For-Women/p/1000015677846,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Ethnic Motifs Print Puff Sleeve Midi Dress,Clothing,Max Fashion,999.0,999.0,0.0,0.0,parity,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000016202675-Green-OLIVE-1000016202675_01-2100.jpg",https://www.myntra.com/dresses/max/max-ethnic-motifs-print-puff-sleeve-midi-dress/37743008/buy,https://www.maxfashion.in/in/en/SHOP-Max-Green-Women-Printed-Tiered-Dress-For-Women/p/1000016202684,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Typography Printed T-shirt,Clothing,Amazon,499.0,499.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/41s8XNV87HL._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/tshirts/max/max-women-typography-printed-polo-collar-1-t-shirt/37462558/buy,https://amzn.in/d/0b4YmU79,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Ethnic A-Line Kurta,Clothing,Max Fashion,1039.0,1299.0,-260.0,-20.02,myntra_lower,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000016121119-Purple-PURPLE-1000016121119_01-2100.jpg",https://www.myntra.com/kurtas/max/max-women-ethnic-motifs-embroidered-thread-work-a-line-kurta/37249729/buy,https://www.maxfashion.in/in/en/SHOP-Max-Purple-Women-Embroidered-A-line-Kurta-For-Women/p/1000016121124,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Regular Fit Mid-Rise Jeans,Clothing,Amazon,1199.0,1099.0,100.0,9.1,parity,ok,,https://m.media-amazon.com/images/I/31EA6A6fXIL._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/jeans/max/max-women-regular-fit-mid-rise-light-fade-stretchable-jeans/38053107/buy,https://amzn.in/d/0ayxs4k7,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Thong Flip-Flops,Footwear,Max Fashion,349.0,349.0,0.0,0.0,parity,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000015327580-Beige-BEIGE-1000015327580_01-2100.jpg",https://www.myntra.com/flip-flops/max/max-women-thong-flip-flops/34180050/buy,https://www.maxfashion.in/in/en/SHOP-Max-Beige-Women-Thong-Strap-Flip-Flops-For-Women/p/1000015327581,requests,selenium,200,200,300
2026-05-07,2026-05-07 12:25:05,Max Men Clogs,Footwear,Amazon,499.0,519.0,-20.0,-3.85,parity,ok,,https://m.media-amazon.com/images/I/61NMMaYTXaL._SY695_.jpg,https://www.myntra.com/flip-flops/max/max-men-clogs/33749881/buy,https://amzn.in/d/0fbtYJ3O,requests,selenium,200,200,300
2026-05-07,2026-05-07 12:25:05,Max Men Marvel Printed Sliders Flip Flops,Footwear,Max Fashion,499.0,499.0,0.0,0.0,parity,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=730,w=540,q=85,fit=cover/max-new/1000015751944-Black-BLACK-1000015751944_01-2100.jpg",https://www.myntra.com/flip-flops/max/max-men-marvel-printed-sliders-flip-flops/36849115/buy,https://www.maxfashion.in/in/en/SHOP-Max-Black-Men-Marvel-Applique-Sliders-For-Men/p/1000015751953,requests,selenium,200,200,300
2026-05-07,2026-05-07 12:25:05,Max Tropical Print A Line Dress,Clothing,Max Fashion,699.0,999.0,-300.0,-30.03,myntra_lower,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000015300778-Yellow-YELLOW-1000015300778_01-2100.jpg",https://www.myntra.com/dresses/max/max-tropical-print-a-line-dress/33046866/buy,https://www.maxfashion.in/in/en/SHOP-Max-Yellow-Kalki-x-Max-Women-Printed-Straight-Dress-For-Women/p/1000015300783,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Floral Printed Regular Kurta With Trousers With Dupatta,Ethnic Wear,Max Fashion,1499.0,1499.0,0.0,0.0,parity,ok,,"https://media-ea.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000016292391-Blue-LIGHTBLUE-1000016292391_01-2100.jpg",https://www.myntra.com/kurta-sets/max/max-women-floral-printed-regular-kurta-with-trousers--with-dupatta/39286856/buy,https://www.maxfashion.in/in/en/SHOP-Max-Blue-Women-Floral-Print-Kurta-Set-For-Women/p/1000016292396,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Printed Cotton Kurta,Ethnic Wear,Max Fashion,699.0,699.0,0.0,0.0,parity,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000015957259-Green-LIME-1000015957259_01-2100.jpg",https://www.myntra.com/kurtas/max/max-women-printed-cotton-kurta/36720990/buy,https://www.maxfashion.in/in/en/SHOP-Max-Green-Women-Woven-Design-Straight-Kurta-For-Women/p/1000015957280,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Max Women Printed Mandarin Collar Cotton Tunic,Clothing,Max Fashion,699.0,699.0,0.0,0.0,parity,ok,,"https://media.landmarkshops.in/cdn-cgi/image/h=831,w=615,q=85,fit=cover/max-new/1000015852765-White-OFFWHITE-1000015852765_01-2100.jpg",https://www.myntra.com/tunics/max/max-women-printed-mandarin-collar-cotton-tunic/36858070/buy,https://www.maxfashion.in/in/en/SHOP-Max-White-Women-Printed-Tunic-For-Women/p/1000015852768,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,L.A Girl Very Black Gel Eye Liner 3 G,Makeup,LA Girl,575.0,518.0,57.0,11.0,myntra_higher,ok,,,https://www.myntra.com/kajal/l.a+girl/la-girl-very-black-gel-eye-liner-3-g/2156586/buy,https://lagirlindia.com/products/gel-liner-kit,requests,selenium,200,200,150
2026-05-07,2026-05-07 12:25:05,Swiss Beauty Waterproof Holographic Eyeliner 02 G Milky Way 01,Makeup,Flipkart,381.0,,,,,missing_price,,,https://www.myntra.com/eyeliner/swiss+beauty/swiss-beauty-waterproof-holographic-eyeliner-02-g---milky-way-01/26300320/buy,https://dl.flipkart.com/s/lnDuEMuuuN,requests,failed,200,200,150
2026-05-07,2026-05-07 12:25:05,Swiss Beauty Take Me Anywhere Highly Pigmented Face And Eye Palette 12g Day Off,Makeup,Flipkart,623.0,,,,,missing_price,,,https://www.myntra.com/eyeshadow/swiss+beauty/swiss-beauty-take-me-anywhere-highly-pigmented-face-and-eye-palette-12g---day-off/28044862/buy,https://dl.flipkart.com/s/lYxbQMuuuN,requests,failed,200,200,150
2026-05-07,2026-05-07 12:25:05,Swiss Beauty Bake Me Up 2 In 1 Blush Highlighter 12g Pink Macaron,Makeup,Amazon,269.0,263.0,6.0,2.28,parity,ok,,https://m.media-amazon.com/images/I/71EhsKiFslL._SX522_.jpg,https://www.myntra.com/blush/swiss+beauty/swiss-beauty-bake-me-up-2-in-1-blush--highlighter-12g---pink-macaron/37662559/buy,https://amzn.in/d/00aWr0rs,requests,selenium,200,200,150
2026-05-07,2026-05-07 12:25:05,Mars 12 Shade Dance Of Joy Eyeshadow Palette 03,Makeup,Amazon,275.0,275.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/71JuCYUQOYL._SY450_.jpg,https://www.myntra.com/eyeshadow/mars/mars-12-shade-dance-of-joy-eyeshadow-palette---03/20636086/buy,https://amzn.in/d/0g16yWoV,requests,selenium,200,200,150
2026-05-07,2026-05-07 12:25:05,United Colors Of Benetton Boys Solid Polo Collar Pure Cotton T Shirt,Clothing,Flipkart,1039.0,,,,,missing_price,,,https://www.myntra.com/tshirts/united+colors+of+benetton/united-colors-of-benetton-boys-solid-polo-collar-pure-cotton-t-shirt/32135636/buy,https://dl.flipkart.com/s/WJUD0ZNNNN,requests,failed,200,200,400
2026-05-07,2026-05-07 12:25:05,United Colors Of Benetton Men Solid Round Neck T Shirt,Clothing,Amazon,499.0,460.0,39.0,8.48,parity,ok,,https://m.media-amazon.com/images/I/718fNMVg9fL._SX569_.jpg,https://www.myntra.com/tshirts/united+colors+of+benetton/united-colors-of-benetton-men-solid-round-neck-t-shirt/36282539/buy,https://amzn.in/d/0apZifdy,requests,selenium,200,200,400
2026-05-07,2026-05-07 12:25:05,Crocs Unisex Self Design Lightweight Clogs,Footwear,Amazon,2697.0,4495.0,-1798.0,-40.0,myntra_lower,ok,,https://m.media-amazon.com/images/I/41xfaJkZA7L._SY395_SX395_QL70_FMwebp_.jpg,https://www.myntra.com/flip-flops/crocs/crocs-unisex-self-design-lightweight-clogs/31762737/buy,https://amzn.in/d/0h81OIEP,requests,requests,200,200,300
2026-05-07,2026-05-07 12:25:05,Crocs Baya Marbled Clog Unisex,Footwear,Amazon,4121.0,4396.0,-275.0,-6.26,parity,ok,,https://m.media-amazon.com/images/I/61JNSt1b0lL._SY625_.jpg,https://www.myntra.com/flip-flops/crocs/crocs-baya-marbled-clog-unisex/26787828/buy,https://amzn.in/d/0fNLDqg3,requests,selenium,200,200,300
2026-05-07,2026-05-07 12:25:05,Crocs Classic Clog Unisex,Footwear,Amazon,4495.0,4495.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/71vCNAU1NBL._SX625_.jpg,https://www.myntra.com/flip-flops/crocs/crocs-classic-clog-unisex/16977650/buy,https://amzn.in/d/02YyCuZY,requests,selenium,200,200,300
2026-05-07,2026-05-07 12:25:05,Crocs Bayaband Flower Clog Toddlers,Footwear,Amazon,2697.0,3146.0,-449.0,-14.27,myntra_lower,ok,,https://m.media-amazon.com/images/I/61hER3qaz3L._SX395_SY395_QL70_ML2_.jpg,https://www.myntra.com/flip-flops/crocs/crocs-bayaband-flower-clog-toddlers/33726518/buy,https://amzn.in/d/05eF9UDF,requests,requests,200,200,300
2026-05-07,2026-05-07 12:25:05,Allen Solly Men Spread Collar Solid Cotton Slim Fit Casual Shirt,Clothing,Amazon,1779.0,1779.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/31xP+tH1VcL._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/shirts/allen+solly/allen-solly-men-spread-collar-solid-cotton-slim-fit-casual-shirt/31434536/buy,https://amzn.in/d/02wSPBGi,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Allen Solly Men Slim Fit Casual Shirt,Clothing,Flipkart,1798.0,,,,,missing_price,,,https://www.myntra.com/shirts/allen+solly/allen-solly-men-slim-fit-casual-shirt/37645619/buy,https://dl.flipkart.com/s/lYIUDauuuN,requests,failed,200,200,400
2026-05-07,2026-05-07 12:25:05,Allen Solly Textured Cotton Slim Fit Casual Shirt,Clothing,Amazon,1548.0,1548.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/31ViHbJsSpL._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/shirts/allen+solly/allen-solly-men-slim-fit-casual-shirt/38363789/buy,https://amzn.in/d/0eEBi1SU,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Van Heusen Slim Fit Spread Collar Opaque Casual Shirt,Clothing,Flipkart,2491.0,,,,,missing_price,,,https://www.myntra.com/shirts/van+heusen/van-heusen--slim-fit-spread-collar-opaque-casual-shirt/22193654/buy,https://dl.flipkart.com/s/lYd5UtuuuN,requests,failed,200,200,400
2026-05-07,2026-05-07 12:25:05,Van Heusen Slim Fit Checked Pure Cotton Formal Shirt,Clothing,Amazon,1299.0,1199.0,100.0,8.34,parity,ok,,https://m.media-amazon.com/images/I/41QKkZzYltL._SX342_SY445_QL70_ML2_.jpg,https://www.myntra.com/shirts/van+heusen/van-heusen-slim-fit-checked-pure-cotton-formal-shirt/26238866/buy,https://amzn.in/d/04Mip7CE,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Van Heusen Solid Full Coverage Lightly Padded Camisole Bra,Lingerie,Amazon,999.0,999.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/315NZPo91UL._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/bra/van+heusen/van-heusen-solid-full-coverage-lightly-padded-camisole-bra/29649340/buy,https://amzn.in/d/014HhSdq,requests,requests,200,200,200
2026-05-07,2026-05-07 12:25:05,Van Heusen Slim Fit Semiformal Shirt,Clothing,Amazon,2046.0,2624.0,-578.0,-22.03,myntra_lower,ok,,https://m.media-amazon.com/images/I/31YMlWdyw2L._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/shirts/van+heusen/van-heusen--slim-fit-semiformal-shirt/21334288/buy,https://amzn.in/d/04WM334J,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Van Heusen Sport Men Slim Fit Casual Shirt,Clothing,Amazon,3399.0,3299.0,100.0,3.03,parity,ok,,https://m.media-amazon.com/images/I/31q3IbuyUrL._SY445_SX342_QL70_FMwebp_.jpg,https://www.myntra.com/shirts/van+heusen+sport/van-heusen-sport-men-slim-fit-casual-shirt/41221880/buy,https://amzn.in/d/05KtpSI1,requests,requests,200,200,400
2026-05-07,2026-05-07 12:25:05,Nivea Creme 200ml,Skincare,Amazon,173.0,100.0,73.0,73.0,myntra_higher,ok,,https://m.media-amazon.com/images/I/419Pc6rJ7kL._SY300_SX300_QL70_ML2_.jpg,https://www.myntra.com/day-cream/nivea/nivea-creme-200ml/167294/buy,https://amzn.in/d/0fqTAj6z,requests,requests,200,200,99
2026-05-07,2026-05-07 12:25:05,Reebok Stride Runner Men Running Shoes,Footwear,Amazon,1481.0,499.0,982.0,196.79,myntra_higher,ok,,,https://www.myntra.com/sports-shoes/reebok/reebok-stride-runner-men-running-shoes/32298019/buy,https://amzn.in/d/0aPYIWOZ,requests,selenium,200,200,300
2026-05-07,2026-05-07 12:25:05,Reebok Men Force Runner Woven Design Running Shoes,Footwear,Amazon,1999.0,2450.0,-451.0,-18.41,myntra_lower,ok,,,https://www.myntra.com/sports-shoes/reebok/reebok-men-force-runner-woven-design-running-shoes/35836900/buy,https://amzn.in/d/0cVpiMbJ,requests,requests,200,200,300
2026-05-07,2026-05-07 12:25:05,Maybelline New York Superstay Teddy Tint Lip Cheek Color 5ml Mascara Tear,Makeup,Amazon,539.0,524.0,15.0,2.86,parity,ok,,https://m.media-amazon.com/images/I/31pxmInn8OL._SY300_SX300_QL70_FMwebp_.jpg,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-superstay-teddy-tint-lip--cheek-color-5ml---mascara-tear/33655112/buy,https://amzn.in/d/0cvI8SGr,requests,requests,200,200,150
2026-05-07,2026-05-07 21:12:58,Typsy Beauty Concealer Dark Rum 07,Makeup,Amazon,900.0,900.0,0.0,0.0,parity,ok,,,https://www.myntra.com/concealer/typsy+beauty/typsy-beauty-hangover-proof-full-coverage-concealer-with-shea-butter-58g---dark-rum-07/30537879/buy,https://amzn.in/d/01PRRgzH,requests,selenium,200,200,150
2026-05-07,2026-05-07 21:12:58,PAC Take Cover Concealer 08 Stark Nude,Makeup,Amazon,495.0,495.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/31Y7jl3dd-L._SY300_SX300_QL70_FMwebp_.jpg,https://www.myntra.com/concealer/pac/pac-take-cover-concealer---08---stark-nude/11078106/buy,https://amzn.in/d/069MhmvQ,requests,requests,200,200,150
2026-05-07,2026-05-07 21:12:58,Milagro Beauty Concealer Latte,Makeup,Milagro,675.0,1094.0,-419.0,-38.3,myntra_lower,ok,,https://cdn.shopify.com/s/files/1/0595/0645/8806/files/amazon_A_03_concealer.jpg?v=1747045763,https://www.myntra.com/concealer/milagro+beauty/-milagro-beauty-undercover-wizard-concealer-6ml-latte/28540260/buy,https://www.milagrobeauty.com/products/concealer-concealer-brush-13-pro,requests,selenium,200,200,150
2026-05-07,2026-05-07 21:12:58,Renee Matte Foundation Cocoa Cloud,Makeup,Amazon,527.0,525.0,2.0,0.38,parity,ok,,https://m.media-amazon.com/images/I/31U-LJhdNoL._SY300_SX300_QL70_FMwebp_.jpg,https://www.myntra.com/foundation/renee/renee-bollywood-filter-matte-blurring-foundation-30-ml--cocoa-cloud/36850703/buy,https://amzn.in/d/012NQeoh,requests,requests,200,200,150
2026-05-07,2026-05-07 21:12:58,Max Women Tunic,Clothing,Amazon,449.0,449.0,0.0,0.0,parity,ok,,https://m.media-amazon.com/images/I/41mC8rQyTvL._SY445_SX342_QL70_ML2_.jpg,https://www.myntra.com/tunics/max/max-square-neck-printed-tunic/35927015/buy,https://amzn.in/d/0hyfrZeW,requests,requests,200,200,400
