customer_id,prob_cluster_0,prob_cluster_1
C01271,1.4837918287697271e-15,0.9999999999999987
C01272,1.1134596216474786e-50,1.0
C01273,0.7210876028369192,0.2789123971630811
C01274,2.2167356642820184e-25,1.0
C01275,0.00010841142744882657,0.9998915885725508
C01276,0.00047402695959648637,0.9995259730404031
C01277,1.188982093617151e-09,0.9999999988110178
C01278,0.9999831620966404,1.6837903359561226e-05
C01279,0.9711315117744274,0.0288684882255726
C01280,0.010437768949327917,0.9895622310506721
C01281,0.022197734495074208,0.9778022655049259
C01282,0.00997158320965976,0.9900284167903401
C01283,0.9999589888713718,4.101112862817432e-05
C01284,0.9999995816699339,4.18330066475082e-07
C01285,0.9999517567821649,4.824321783510686e-05
C01286,1.222023848827812e-18,1.0
C01287,7.1316071657941855e-19,1.0
C01288,0.990158001704757,0.009841998295242753
C01289,0.004127562398353592,0.9958724376016466
C01290,0.8976338481373572,0.10236615186264272
C01291,0.45437421318067356,0.5456257868193264
C01292,0.7673053716587853,0.23269462834121452
C01293,4.272095483725161e-17,1.0
C01294,3.969441898236247e-51,1.0
C01295,2.9775802912429558e-28,1.0
C01296,0.00015631458542630182,0.9998436854145736
C01297,6.192539179365459e-40,1.0
C01298,0.922669005633441,0.07733099436655907
C01299,4.490127670046589e-31,1.0
C01300,1.7419241123107878e-58,1.0
C01301,0.9957558220646417,0.004244177935358334
C01302,0.9986499516053039,0.0013500483946960508
C01303,0.32966752006250993,0.6703324799374899
C01304,0.9999282079239764,7.17920760237305e-05
C01305,0.9999752221913196,2.4777808680411213e-05
C01306,0.9984092075377935,0.0015907924622064829
C01307,0.9989755238728166,0.0010244761271835197
C01308,8.378048636737419e-15,0.9999999999999916
C01309,0.017198509774522523,0.9828014902254776
C01310,3.556549473408151e-24,1.0
C01311,0.999979695476456,2.030452354398464e-05
C01312,0.5748417719564116,0.42515822804358844
C01313,2.728736498816992e-45,1.0
C01314,5.401737440249718e-35,1.0
C01315,0.08158249869604238,0.9184175013039575
C01316,0.9850709601248424,0.014929039875158041
C01317,3.648904019877755e-13,0.9999999999996352
C01318,0.9986652688957627,0.0013347311042372326
C01319,0.9930893108032761,0.006910689196723849
C01320,0.9941873707255893,0.0058126292744110465
C01321,0.9993911129169436,0.0006088870830563908
C01322,4.5196083644651395e-45,1.0
C01323,0.9712332355467134,0.02876676445328672
C01324,0.01090297092644214,0.9890970290735579
C01325,0.9988588966594963,0.0011411033405037047
C01326,4.754429910290476e-31,1.0
C01327,0.7482209811136525,0.25177901888634746
C01328,6.6841064961720935e-40,1.0
C01329,3.464114713756794e-36,1.0
C01330,0.9999671507393652,3.2849260634708216e-05
C01331,0.7731052082139158,0.22689479178608418
C01332,0.25816015579240126,0.7418398442075989
C01333,0.9999188567383274,8.114326167255139e-05
C01334,0.9999705086260989,2.9491373901114523e-05
C01335,0.9999842325805417,1.5767419458342223e-05
C01336,2.7685650905027207e-22,1.0
C01337,0.20464953572084515,0.7953504642791553
C01338,0.9564292806268858,0.043570719373114145
C01339,5.036070658705893e-31,1.0
C01340,7.209785383485658e-07,0.9999992790214615
C01341,0.9996874152008277,0.000312584799172234
C01342,0.9988402423024231,0.0011597576975770707
C01343,0.9999733513235488,2.664867645125784e-05
C01344,0.44260804395296954,0.5573919560470304
C01345,0.02661343822642859,0.9733865617735712
C01346,6.4455011420838865e-31,1.0
C01347,3.592898879918568e-08,0.9999999640710113
C01348,8.269314024951168e-27,1.0
C01349,5.881923288887396e-33,1.0
C01351,0.8456851000808973,0.15431489991910283
C01352,1.3401943322568272e-13,0.9999999999998659
C01353,0.026283889849646747,0.9737161101503532
C01354,0.9991812886781996,0.0008187113218004229
C01355,1.2238520265299432e-11,0.9999999999877616
C01356,0.18088130756575385,0.819118692434246
C01357,0.22658668337142135,0.7734133166285784
C01358,0.33816811958843945,0.6618318804115605
C01359,7.105700859294692e-31,1.0
C01360,0.9689692057800423,0.031030794219957684
C01361,5.879357829983851e-35,1.0
C01362,0.9757419451613787,0.024258054838621524
C01363,5.38188123543838e-07,0.9999994618118766
C01364,0.9578435461639304,0.04215645383606965
C01365,0.06065627955221291,0.939343720447787
C01366,1.3835293954905156e-39,1.0
C01367,6.160744941073399e-35,1.0
C01368,7.506555262297845e-58,1.0
C01369,1.4650255676708865e-37,1.0
C01370,5.792493219079366e-40,1.0
C01371,0.9996855622172091,0.00031443778279090944
C01372,5.137471914674829e-24,1.0
C01373,0.999957570446396,4.242955360403747e-05
C01374,0.9993017758405225,0.0006982241594775355
C01375,5.722506755717086e-24,1.0
C01376,0.9666868967028185,0.033313103297181276
C01377,0.9998169242431819,0.00018307575681834713
C01378,0.9500221615323433,0.04997783846765671
C01379,6.57094246415098e-10,0.9999999993429061
C01380,0.9815112548376327,0.018488745162367058
C01381,6.6626310164160704e-06,0.9999933373689837
C01382,0.9994968354677839,0.0005031645322160491
C01383,0.9999993697114117,6.302885885271044e-07
C01384,0.9999578273499895,4.217265001055507e-05
C01385,4.2945723300684494e-45,1.0
C01386,0.0011904080052519343,0.9988095919947483
C01387,4.664308412720394e-24,1.0
C01388,0.9999473970007992,5.2602999200892574e-05
C01389,1.3033634708507685e-10,0.9999999998696638
C01390,0.9991428056812579,0.0008571943187421211
C01391,0.9992253040531881,0.0007746959468121344
C01392,2.5236283525188447e-45,1.0
C01393,9.776888104186086e-64,1.0
C01394,0.9997510367988811,0.00024896320111880005
C01395,2.9152897871299006e-05,0.9999708471021288
C01396,0.9974679157370872,0.002532084262912841
C01397,0.9910932886186303,0.008906711381369592
C01398,0.7617698576841393,0.23823014231586062
C01399,4.952490325915326e-13,0.9999999999995048
C01400,0.9907197001160383,0.009280299883961713
C01401,7.289428707652072e-20,1.0
C01402,0.9998809286320888,0.00011907136791126862
C01403,2.2176801215252073e-11,0.9999999999778231
C01404,4.2706185108122634e-45,1.0
C01405,2.8797762296200947e-13,0.9999999999997122
C01406,0.9999755635882831,2.4436411716685594e-05
C01407,5.345015087177985e-44,1.0
C01408,0.9999762646844258,2.3735315574169026e-05
C01409,0.9370359706637718,0.06296402933622813
C01410,0.9999978880685528,2.1119314470717897e-06
C01411,0.9999454087813519,5.459121864790546e-05
C01412,0.998975924746478,0.0010240752535219883
C01413,0.12968374910832128,0.8703162508916785
C01414,0.1304112604421019,0.8695887395578978
C01415,0.9989308879083296,0.001069112091670365
C01416,0.6897954320368649,0.3102045679631356
C01417,0.9394386624165303,0.06056133758346978
C01418,0.9999999072326692,9.276733102675795e-08
C01419,0.9987488418302691,0.0012511581697308475
C01420,0.9989954027794298,0.0010045972205701896
C01421,0.024788265765951643,0.9752117342340486
C01422,0.04717696764419629,0.9528230323558036
C01423,0.01113678966991977,0.9888632103300805
C01424,1.893455454297853e-39,1.0
C01425,3.5336799333148575e-14,0.9999999999999645
C01426,1.6960366648414952e-06,0.9999983039633354
C01427,1.4571469011288248e-49,1.0
C01428,0.9999846615131515,1.5338486848504037e-05
C01429,0.057699672968979814,0.9423003270310204
C01430,0.9999552473530462,4.4752646953797284e-05
C01431,0.9446224997510182,0.05537750024898192
C01432,2.2350850033195303e-11,0.9999999999776492
C01433,0.027304015356630174,0.97269598464337
C01434,3.818330274676147e-34,1.0
C01435,0.9996931614166867,0.00030683858331321677
C01436,7.369760234088131e-26,1.0
C01437,0.805920230718958,0.19407976928104204
C01438,0.9989301481522971,0.0010698518477029126
C01439,0.9998534083339825,0.00014659166601751236
C01440,4.453515542016777e-31,1.0
C01441,3.316167208355452e-18,1.0
C01442,1.9978380556846246e-07,0.9999998002161945
C01443,1.3990018310921027e-14,0.999999999999986
C01444,8.525409221472129e-15,0.9999999999999911
C01445,0.0014808007322155436,0.9985191992677842
C01446,0.9984851721706156,0.0015148278293844544
C01447,0.32882608537867025,0.6711739146213299
C01448,0.023081096922820326,0.9769189030771799
C01449,2.4230855054622696e-27,1.0
C01450,0.9982929382088707,0.0017070617911292458
C01451,0.6238902666202865,0.3761097333797134
C01452,0.9999563413538123,4.365864618775675e-05
C01453,0.5835818529584725,0.41641814704152763
C01454,4.0598976008068395e-09,0.9999999959401027
C01455,1.8004156878271425e-07,0.999999819958431
C01456,1.5442593932100854e-30,1.0
C01457,0.9985821260475898,0.001417873952410195
C01458,0.9999953421564616,4.657843538326406e-06
C01459,2.519378187613074e-51,1.0
C01460,0.9994672497267055,0.0005327502732945633
C01461,0.8918457884480626,0.10815421155193737
C01462,3.779517819234483e-42,1.0
C01463,4.763650071589638e-06,0.9999952363499285
C01464,0.9997179972111834,0.000282002788816624
C01465,0.997560324958148,0.0024396750418520462
C01466,0.5907998125307358,0.409200187469264
C01467,3.0435940393883124e-45,1.0
C01468,0.4008945668130843,0.5991054331869156
C01469,5.575396906082177e-37,1.0
C01470,0.9984412606409785,0.001558739359021507
C01471,2.1880781857859136e-23,1.0
C01472,1.0507174735823878e-39,1.0
C01473,0.999959364298265,4.063570173489462e-05
C01474,0.021096051193916977,0.9789039488060832
C01475,0.4964996479885568,0.5035003520114434
C01476,0.6506810253724966,0.34931897462750344
C01477,0.996523821340023,0.0034761786599769528
C01478,0.9986462551884767,0.00135374481152326
C01479,0.051566401182253044,0.9484335988177472
C01480,1.6091663046918144e-51,1.0
C01481,1.667718798222679e-14,0.9999999999999833
C01482,0.4134671335213076,0.5865328664786928
C01483,0.8491029932801635,0.15089700671983666
C01484,0.9999537353922562,4.626460774391805e-05
C01485,0.0005091522187890504,0.9994908477812111
C01486,0.9999889521680317,1.1047831968162602e-05
C01487,0.993888350439937,0.006111649560063007
C01488,0.620901079329599,0.3790989206704008
C01489,0.9990483827766428,0.0009516172233572604
C01490,0.9625391763893582,0.03746082361064187
C01491,0.9991679794626978,0.0008320205373022124
C01492,0.028506070153007015,0.9714939298469928
C01493,0.9990558858423435,0.0009441141576564126
C01494,0.020626098875707308,0.9793739011242928
C01495,0.6352931088528136,0.36470689114718646
C01496,0.9999530227878299,4.697721217009836e-05
C01497,0.9679829036857621,0.03201709631423778
C01498,4.570800435733048e-31,1.0
C01499,0.9999654588785208,3.4541121479034446e-05
C01500,0.9999847943002437,1.5205699756177278e-05
C01501,0.9999699865073982,3.0013492601836114e-05
C01502,4.533648438871614e-31,1.0
C01503,5.613906505183156e-31,1.0
C01504,0.9973584053507236,0.00264159464927627
C01505,0.00864486051351956,0.9913551394864805
C01506,0.8681795215744472,0.13182047842555256
C01507,0.3639675900020382,0.6360324099979617
C01508,3.787470823712439e-49,1.0
C01509,0.9995779652736735,0.00042203472632649516
C01510,1.4121827359024121e-09,0.9999999985878176
C01511,1.0243328136220744e-25,1.0
C01512,0.7234655408227154,0.27653445917728464
C01513,0.9986994684154402,0.0013005315845597653
C01514,0.9999987475271693,1.2524728305536853e-06
C01515,6.937846287733699e-50,1.0
C01516,4.326821809226644e-45,1.0
C01517,0.9999055239399897,9.447606001035307e-05
C01518,7.631325075269151e-58,1.0
C01519,6.503518057469643e-45,1.0
C01520,2.0113612719460252e-39,1.0
C01521,0.8355752717262451,0.1644247282737549
C01522,0.9999960792901442,3.920709855675328e-06
C01523,0.9999447617146924,5.523828530766984e-05
C01524,0.998489493029191,0.0015105069708090384
C01525,4.232908495245145e-50,1.0
C01526,1.0880753780135852e-06,0.9999989119246222
C01527,0.99995488880062,4.511119937990252e-05
C01528,2.543596187763878e-66,1.0
C01529,1.101389110041949e-05,0.9999889861088996
C01530,1.9283788021263902e-21,1.0
C01531,3.932730999444729e-35,1.0
C01532,0.9997420149811685,0.00025798501883141306
C01533,0.9990471409990331,0.0009528590009669959
C01534,0.0006173482043001878,0.9993826517956997
C01535,0.9983149852880512,0.001685014711948867
C01536,0.9999639576005899,3.6042399410075466e-05
C01537,0.9999756479545312,2.4352045468808663e-05
C01538,0.9997469581375135,0.00025304186248650704
C01539,0.637762812429254,0.3622371875707457
C01540,0.998607761671582,0.0013922383284178646
C01541,6.010152564105846e-35,1.0
C01542,3.452050466361622e-12,0.9999999999965481
C01543,2.902592917509233e-16,0.9999999999999998
C01544,0.8887517214447049,0.11124827855529519
C01545,5.560298690336015e-12,0.99999999999444
C01546,1.3892498584471419e-57,1.0
C01547,0.9371531451976235,0.0628468548023767
C01548,2.4587935903452653e-26,1.0
C01549,6.531340392790176e-31,1.0
C01550,2.3959570468854047e-07,0.9999997604042953
C01551,0.37445967508054123,0.6255403249194587
C01552,1.8666650407185727e-27,1.0
C01553,2.023679455897805e-22,1.0
C01554,2.711495591751293e-18,1.0
C01555,0.9999628494468487,3.7150553151368373e-05
C01556,0.9987440181492127,0.0012559818507872837
C01557,0.47416813836142974,0.5258318616385699
C01558,0.3227499302355368,0.6772500697644632
C01559,0.9949578263668547,0.005042173633145369
C01560,0.9999647022795395,3.529772046068023e-05
C01562,0.9504686699734558,0.04953133002654418
C01563,0.999968899620698,3.110037930207697e-05
C01564,0.9999729268131197,2.707318688017906e-05
C01565,0.9998983673288705,0.00010163267112955027
C01566,1.913557436850656e-30,1.0
C01567,7.866247419432839e-05,0.9999213375258057
C01568,0.9986655797248032,0.0013344202751967317
C01569,0.7734336791195718,0.22656632088042827
C01570,3.116173698599937e-24,1.0
C01571,0.9978598051043194,0.002140194895680621
C01572,0.20414291203230017,0.7958570879676997
C01573,0.692529106024918,0.3074708939750819
C01574,3.1673054729438293e-05,0.9999683269452705
C01575,0.7534116196436005,0.24658838035639946
C01576,0.9994838626405842,0.0005161373594156643
C01577,0.9999999713532497,2.8646750351417977e-08
C01578,0.9999781795752645,2.182042473539234e-05
C01579,0.9999793874001708,2.061259982913907e-05
C01580,0.9979659089157371,0.0020340910842629174
C01581,5.10117258715852e-12,0.9999999999948987
C01582,0.00285670880570634,0.9971432911942936
C01583,6.97203843833661e-11,0.9999999999302798
C01584,0.9999971683086071,2.831691392933896e-06
C01585,0.9999435326235525,5.6467376447572394e-05
C01586,4.172396819227858e-51,1.0
C01587,0.9999444218482503,5.557815174967837e-05
C01588,6.558974099695791e-22,1.0
C01589,0.6925953142959612,0.30740468570403845
C01590,1.3946548148834476e-33,1.0
C01591,1.9053541954747595e-30,1.0
C01592,0.9236942073118628,0.07630579268813731
C01593,2.5942531984531616e-66,1.0
C01594,0.9989954806434928,0.0010045193565072176
C01595,0.9273578229283954,0.07264217707160453
C01596,1.3024520754812248e-12,0.9999999999986975
C01597,3.2245085684403665e-45,1.0
C01598,0.9993672484294613,0.0006327515705386668
C01599,1.7006180125762633e-05,0.9999829938198743
C01600,0.9983536913604051,0.0016463086395948926
C01601,4.827217928538692e-05,0.9999517278207146
C01602,0.9115260823789808,0.08847391762101921
C01603,0.9999713900439351,2.8609956064963095e-05
C01604,3.8157759593503494e-43,1.0
C01605,1.0056138041854196e-30,1.0
C01606,0.9712119848571044,0.028788015142895754
C01607,3.7096034936452396e-45,1.0
C01608,4.28372901350971e-30,1.0
C01609,0.999785268549553,0.00021473145044702626
C01610,5.576250585528993e-31,1.0
C01611,0.9990781981229312,0.0009218018770688634
C01612,0.9997799603088235,0.00022003969117653026
C01613,3.206647155531993e-51,1.0
C01614,0.9999484617085401,5.1538291460002157e-05
C01615,3.3043822238968947e-07,0.9999996695617777
C01616,4.063541343415591e-45,1.0
C01617,0.9512937681627932,0.048706231837206786
C01618,0.9846048866828934,0.015395113317106631
C01619,1.578097924407764e-57,1.0
C01620,4.605036755026026e-45,1.0
C01621,0.4010072394054912,0.5989927605945087
C01622,0.6756881141241561,0.3243118858758439
C01623,0.9753405156709277,0.02465948432907243
C01624,2.7399264390960716e-44,1.0
C01625,0.999990411976749,9.588023251011922e-06
C01626,9.995027089959423e-14,0.9999999999999001
C01627,0.0004433300508367349,0.9995566699491631
C01628,7.950833606149697e-12,0.999999999992049
C01629,2.1996409819154995e-28,1.0
C01630,0.016129946830426505,0.9838700531695737
C01631,0.9999863109591584,1.368904084161567e-05
C01632,0.8708743092133733,0.12912569078662653
C01633,8.06668696282733e-06,0.9999919333130373
C01634,0.9956379097085755,0.004362090291424489
C01635,1.5603403300344616e-17,1.0
C01636,4.2206964349775504e-07,0.9999995779303565
C01637,0.9987235448443204,0.0012764551556797307
C01638,0.8120245464275246,0.18797545357247517
C01639,0.02016551633121774,0.9798344836687822
C01640,0.9998311528574602,0.00016884714253990175
C01641,9.717350109047543e-67,1.0
C01642,0.9189040914326263,0.08109590856737384
C01643,6.438271124420571e-13,0.999999999999357
C01644,4.5500635965942425e-09,0.9999999954499366
C01645,0.354083530691477,0.6459164693085231
C01646,1.0535242263843253e-39,1.0
C01647,0.9967170808187673,0.003282919181232647
C01648,0.9999718219649225,2.8178035077513794e-05
C01649,0.9997609703621636,0.000239029637836323
C01650,1.4363996950123934e-22,1.0
C01651,1.9430782643986375e-58,1.0
C01652,4.815299757269396e-66,1.0
C01653,4.144637753609944e-14,0.9999999999999585
C01654,0.9999552949276684,4.470507233156556e-05
C01655,3.0702212492038266e-35,1.0
C01656,3.434867608715737e-11,0.9999999999656515
C01657,0.9999978599218668,2.1400781329361056e-06
C01658,6.502405877541695e-76,1.0
C01659,6.424112568249966e-22,1.0
C01660,1.5894683881221194e-12,0.9999999999984106
C01661,0.5886239905499671,0.4113760094500334
C01662,0.9999633124667603,3.668753323966854e-05
C01663,2.400592698385186e-31,1.0
C01664,0.9999892812877615,1.0718712238415257e-05
C01665,0.9981211279099397,0.0018788720900602886
C01666,0.9997672536401296,0.0002327463598704146
C01667,2.0529245393979452e-16,1.0
C01668,3.2412783086341666e-35,1.0
C01669,0.9993641164324644,0.0006358835675356527
C01670,1.5577500502749196e-39,1.0
C01671,0.9990827907973823,0.000917209202617745
C01672,0.9998162726634053,0.00018372733659463328
C01673,2.7541109769728492e-08,0.9999999724588905
C01674,0.9999515071110683,4.849288893166496e-05
C01675,0.9999762500722982,2.3749927701787442e-05
C01676,0.3669993168963637,0.633000683103636
C01677,0.8634134349384329,0.13658656506156724
C01678,0.998098160656157,0.0019018393438430272
C01679,0.028141894337059284,0.9718581056629406
C01680,0.209819638445336,0.7901803615546641
C01681,0.9820472511457587,0.017952748854241314
C01682,0.9903113079311975,0.009688692068802488
C01683,0.0025395469761174583,0.9974604530238828
C01684,4.285690174561592e-31,1.0
C01685,4.522079855057247e-30,1.0
C01686,0.999894059081464,0.00010594091853610078
C01687,0.9999548411175347,4.515888246524444e-05
C01688,0.024650855190325855,0.9753491448096744
C01689,7.581026367486992e-40,1.0
C01690,0.9886204168152749,0.011379583184725137
C01691,0.9981383039702688,0.0018616960297312556
C01692,2.7021674699983878e-45,1.0
C01693,0.9010914668796947,0.09890853312030548
C01694,0.8255764817299021,0.17442351827009775
C01695,9.404199054382054e-05,0.9999059580094558
C01696,4.8724922869177286e-18,1.0
C01697,0.999943480329085,5.65196709148785e-05
C01698,0.9999835916713231,1.640832867684742e-05
C01699,0.13405261388165873,0.8659473861183412
C01700,0.9986386865867294,0.0013613134132706437
C01701,0.8236369191166965,0.17636308088330332
C01702,3.0546747502462696e-45,1.0
C01703,0.9035738653703451,0.09642613462965496
C01704,0.9977943254198224,0.0022056745801776684
C01705,0.9994097835491943,0.0005902164508056405
C01706,7.392575365120821e-17,1.0
C01707,7.542901677754224e-16,0.9999999999999991
C01708,0.968113600689779,0.031886399310221004
C01709,4.438849032701813e-75,1.0
C01710,0.9559072481351408,0.044092751864859156
C01711,3.133913080551746e-51,1.0
C01712,0.9993355933958368,0.0006644066041633172
C01713,0.9999608113345894,3.9188665410659026e-05
C01714,8.818500818741333e-40,1.0
C01715,0.9997921809750793,0.00020781902492073665
C01716,1.533521434223068e-08,0.9999999846647857
C01717,0.004713383057634844,0.9952866169423653
C01718,0.9999833722520342,1.662774796565781e-05
C01719,0.9988132460216786,0.0011867539783212383
C01720,2.026976020550635e-27,1.0
C01721,2.719905267696873e-29,1.0
C01722,0.29879605233989015,0.7012039476601098
C01723,0.03483018550871797,0.9651698144912821
C01724,0.9976090450267107,0.0023909549732892897
C01725,2.4479836614103856e-27,1.0
C01726,1.0036356448735145e-38,1.0
C01727,0.999975069908001,2.493009199899575e-05
C01728,1.9654648057561024e-58,1.0
C01729,2.6899230644031866e-25,1.0
C01730,0.9994995190023981,0.0005004809976019642
C01731,6.902904052189493e-15,0.9999999999999931
C01732,0.9635468660878186,0.036453133912181454
C01733,6.949797252574499e-26,1.0
C01734,0.9999664268164088,3.357318359121869e-05
C01735,0.999827908162752,0.00017209183724795267
C01736,0.9898362027957932,0.010163797204206716
C01737,9.965927253386815e-31,1.0
C01738,0.03475118816690099,0.965248811833099
C01739,0.9997950950862038,0.00020490491379623202
C01740,0.0002870208650121097,0.9997129791349879
C01741,2.2703888337765738e-09,0.9999999977296108
C01742,7.418356199523165e-45,1.0
C01743,0.9999858467930433,1.4153206956762313e-05
C01744,0.9095663403067781,0.09043365969322173
C01745,0.9184168401775489,0.08158315982245105
C01746,0.9983407144195146,0.001659285580485412
C01747,0.9993276859163065,0.0006723140836935133
C01748,0.011091738182609176,0.9889082618173908
C01749,0.00445001753643969,0.9955499824635605
C01750,0.9983361921844125,0.0016638078155873255
C01751,1.138053192689083e-30,1.0
C01752,0.9944537264767812,0.005546273523218696
C01753,0.999996269757921,3.7302420789996325e-06
C01754,4.564811287370106e-30,1.0
C01755,0.926619947438721,0.07338005256127918
C01756,1.283221844990919e-66,1.0
C01757,0.9981994660257922,0.0018005339742077563
C01758,0.9995857433641385,0.00041425663586148776
C01759,0.9999653769485177,3.4623051482244104e-05
C01760,5.483758390752055e-35,1.0
C01761,6.720379731382597e-10,0.999999999327962
C01762,2.0650034446700583e-51,1.0
C01763,1.0971065046232699e-07,0.9999998902893494
C01764,3.45573154380087e-38,1.0
C01765,3.702620552178406e-45,1.0
C01766,0.9999490605490753,5.0939450924654564e-05
C01767,0.8010368880255149,0.19896311197448502
C01768,2.1176199394315096e-75,1.0
C01769,0.9999803742575207,1.9625742479156254e-05
C01770,0.9999999679143793,3.20856209027144e-08
C01771,0.1788929170186386,0.8211070829813613
C01772,0.09898677561006954,0.9010132243899305
C01773,0.9999994005416843,5.994583156169984e-07
C01774,0.3678868248749905,0.6321131751250095
C01775,0.7226944806561802,0.27730551934382014
C01776,0.9999719097203135,2.809027968668101e-05
C01777,0.9383672814437614,0.06163271855623826
C01778,0.0006747979196002479,0.9993252020803998
C01779,0.9952680231189241,0.004731976881075903
C01780,4.1218940399951036e-45,1.0
C01781,0.9983762058994181,0.001623794100582026
C01782,0.6041759536002455,0.39582404639975405
C01783,4.2665401207484956e-43,1.0
C01784,9.887925841661371e-11,0.9999999999011209
C01785,0.9988815887402231,0.0011184112597768265
C01786,5.8536178623852504e-40,1.0
C01787,0.9970850745397993,0.002914925460200756
C01788,0.9999654963134339,3.4503686566118605e-05
C01789,1.998517689570512e-39,1.0
C01790,0.9969942957973916,0.0030057042026084583
C01791,0.02317538829259084,0.9768246117074092
C01792,4.349235530850193e-45,1.0
C01793,0.9999458562602657,5.414373973429486e-05
C01794,0.9998305198910419,0.00016948010895808787
C01795,2.631167473769575e-23,1.0
C01796,0.9997493146736367,0.0002506853263633989
C01797,0.6538045042764749,0.3461954957235253
C01798,0.997878945531035,0.0021210544689653174
C01799,0.9976900476686901,0.0023099523313099436
C01800,0.39470699400636,0.6052930059936398
C01801,0.9986176648394733,0.0013823351605266473
C01802,0.004131657224590182,0.9958683427754098
C01803,0.9978465840116976,0.002153415988302486
C01804,0.4445454534854306,0.5554545465145694
C01805,0.9612686701489563,0.03873132985104361
C01806,9.516744996626251e-31,1.0
C01807,0.027224769102367933,0.9727752308976322
C01808,1.6620580969183786e-39,1.0
C01809,1.0670894525327875e-50,1.0
C01810,0.6601405121430699,0.33985948785693004
C01811,0.7729689863233827,0.22703101367661743
C01812,0.9990963733316056,0.0009036266683944042
C01813,5.140334230228306e-35,1.0
C01814,0.9995485057284156,0.0004514942715843924
C01815,0.914714700548052,0.085285299451948
C01816,0.9999902890721979,9.710927802158549e-06
C01817,0.9999896799882723,1.032001172783957e-05
C01818,0.9997549865464235,0.0002450134535765595
C01819,0.9997214696114471,0.0002785303885530417
C01820,0.9997041656483838,0.0002958343516162553
C01821,0.7618490635111501,0.23815093648884994
C01822,0.9996085953794329,0.0003914046205670328
C01823,0.9999973391212492,2.66087875067918e-06
C01824,0.9999639253000087,3.6074699991383766e-05
C01825,8.847473613206139e-11,0.9999999999115254
C01826,0.9004210404292579,0.099578959570742
C01827,0.9986919010170766,0.0013080989829233568
C01828,0.9999906706514604,9.329348539469294e-06
C01829,0.9998317902348548,0.00016820976514533208
C01830,0.9987298766250124,0.0012701233749875473
C01831,0.9999341498202607,6.58501797392624e-05
C01832,0.9988035620543111,0.0011964379456889064
C01833,2.1951977030114813e-08,0.9999999780480229
C01834,5.3342095018468756e-45,1.0
C01835,1.0009829824752945e-39,1.0
C01836,7.729098178380812e-29,1.0
C01837,3.094110666390937e-08,0.9999999690588932
C01838,0.9985198371602525,0.001480162839747495
C01839,0.9998329488180964,0.00016705118190361254
C01840,2.5018889623501792e-45,1.0
C01841,0.999699694517091,0.0003003054829089773
C01842,0.544235692439387,0.4557643075606132
C01843,0.9577832014850535,0.04221679851494654
C01844,1.7077742562620584e-20,1.0
C01845,0.9982107123650774,0.0017892876349225957
C01846,1.317465897622798e-31,1.0
C01847,0.44806637689490536,0.5519336231050945
C01848,1.4797599213750704e-58,1.0
C01849,0.9981202986151666,0.0018797013848334235
C01850,1.181934609277655e-39,1.0
C01851,0.9998287583654714,0.00017124163452862838
C01852,0.9989937434265682,0.0010062565734318101
C01853,0.9999585533467859,4.144665321411754e-05
C01854,0.2105325743832912,0.7894674256167091
C01855,0.9999926583497976,7.341650202452804e-06
C01856,1.7976965579311414e-57,1.0
C01857,7.225679238607242e-40,1.0
C01858,5.408741847870251e-31,1.0
C01859,2.6003060581616825e-58,1.0
C01860,0.9973500560374207,0.0026499439625794307
C01861,0.9990003629936539,0.0009996370063460529
C01862,0.9999478152369925,5.2184763007509876e-05
C01863,0.9994775685157115,0.0005224314842885447
C01864,0.9999512459724421,4.8754027557714826e-05
C01865,0.9999769651591839,2.303484081613713e-05
C01866,0.9984044308920694,0.0015955691079306365
C01867,6.741953884547072e-38,1.0
C01868,0.14103550425095288,0.8589644957490471
C01869,0.9940991755476135,0.00590082445238656
C01870,5.35588500348553e-31,1.0
C01871,0.9991372298288914,0.0008627701711086337
C01872,0.9993840851685227,0.0006159148314771138
C01873,0.9999533603258669,4.663967413311254e-05
C01874,0.9949943548277977,0.005005645172202331
C01875,0.9999711610523407,2.883894765920828e-05
C01876,3.9894505708930886e-23,1.0
C01877,0.9767748530457763,0.02322514695422354
C01878,0.7611701563484787,0.2388298436515212
C01879,0.9470585946174866,0.05294140538251338
C01880,0.9783933045756534,0.02160669542434665
C01881,0.7968249849810516,0.20317501501894836
C01882,2.5022043206725124e-45,1.0
C01883,0.9999675764147365,3.2423585263516725e-05
C01884,5.445249171493574e-14,0.9999999999999456
C01885,2.2959284951497023e-12,0.9999999999977041
C01886,5.7894312709084564e-05,0.9999421056872909
C01887,4.690290566953241e-05,0.9999530970943304
C01888,0.9989447292469311,0.0010552707530687825
C01889,0.8539975845982699,0.1460024154017301
C01890,5.73312419969829e-66,1.0
C01891,0.9995671713116726,0.0004328286883273445
C01893,5.222046437442086e-34,1.0
C01894,7.141266967917607e-10,0.9999999992858735
C01895,3.345327588257116e-08,0.999999966546724
C01896,0.9991288577802658,0.0008711422197341824
C01897,3.164040642690395e-10,0.9999999996835958
C01898,1.6848939383219677e-51,1.0
C01899,4.814081553099441e-11,0.9999999999518594
C01900,0.9981306566556577,0.0018693433443423464
C01901,0.8485983699640397,0.1514016300359601
C01902,0.9999722689654501,2.773103454985718e-05
C01903,3.1780673211155866e-14,0.999999999999968
C01904,0.9756849538651291,0.02431504613487086
C01905,0.9999929144658687,7.085534131339587e-06
C01906,0.9989696000464005,0.001030399953599611
